source;share/usb_camera_driver/hook/cmake_prefix_path.ps1
source;share/usb_camera_driver/hook/cmake_prefix_path.dsv
source;share/usb_camera_driver/hook/cmake_prefix_path.sh
source;share/usb_camera_driver/hook/ld_library_path_lib.ps1
source;share/usb_camera_driver/hook/ld_library_path_lib.dsv
source;share/usb_camera_driver/hook/ld_library_path_lib.sh
source;share/usb_camera_driver/local_setup.bash
source;share/usb_camera_driver/local_setup.dsv
source;share/usb_camera_driver/local_setup.ps1
source;share/usb_camera_driver/local_setup.sh
source;share/usb_camera_driver/local_setup.zsh
